t,x,y,z,intensity
4,11923.158203125,12993.0419921875,-562.828491210938,2324.82080078125
4,12441.083984375,14229.6435546875,-697.658935546875,2975.65405273438
5,11802.669921875,13148.1171875,-670.518798828125,3189.89892578125
5,12225.005859375,13556.513671875,-667.177856445312,2710.04516601562
5,12891.869140625,14141.4345703125,-81.7952880859375,588.638610839844
6,11759.0732421875,13215.041015625,-618.737670898438,2114.1005859375
6,12213.2431640625,14209.654296875,-64.9189453125,996.547241210938
7,11938.42578125,13115.9580078125,-370.09814453125,935.523742675781
7,12622.4501953125,13869.1845703125,-662.393920898438,3131.068359375
8,11897.705078125,13177.478515625,-691.114501953125,2626.07690429688
8,12472.5927734375,13985.1455078125,-620.166625976562,2765.73950195312
8,12548.8359375,14354.69921875,-810.386962890625,5937.4140625
9,11649.873046875,13233.71875,-707.773803710938,2704.08056640625
9,12525.1943359375,14043.896484375,-677.717041015625,2894.51708984375
10,11862.841796875,12840.134765625,3.0130615234375,637.673583984375
10,12458.904296875,14074.21875,-567.714477539062,2182.62377929688
11,11860.9375,12918.1640625,100.6923828125,554.79736328125
11,12550.703125,14249.189453125,-711.204711914062,3076.650390625
11,14546.138671875,15282.294921875,-242.044677734375,512.484313964844
12,12632.1953125,13858.333984375,-706.466430664062,3775.0703125
13,12356.666015625,13984.27734375,-284.399169921875,1204.27844238281
14,11957.3583984375,13121.9521484375,-471.664642333984,1383.31091308594
15,11883.1005859375,12825.59375,-277.650146484375,1051.73693847656
15,12157.537109375,13880.955078125,-475.431640625,1539.22570800781
15,12770.6552734375,14363.416015625,978.481811523438,3629.5830078125
16,11689.4453125,13152.474609375,-711.029663085938,3015.52563476562
16,12411.341796875,13873.755859375,-718.279174804688,3163.12890625
16,12843.591796875,14090.7958984375,-93.9893798828125,587.766174316406
17,11851.3232421875,13067.396484375,-471.15966796875,1597.08166503906
17,12285.84765625,14197.1083984375,-187.384765625,875.493041992188
17,12277.1865234375,14186.111328125,-305.887939453125,1303.19177246094
17,12408.857421875,14067.896484375,-798.4833984375,4449.51123046875
17,12912.06640625,13858.6826171875,-809.519653320312,4859.41552734375
18,11908.51953125,13189.5205078125,-610.876953125,1614.95129394531
18,12393.5556640625,14131.205078125,-629.584594726562,2045.93054199219
18,12415.578125,13925.8642578125,-549.333862304688,1679.99145507812
18,14706.611328125,15315.3203125,-135.884399414062,838.853088378906
19,12305.61328125,13720.203125,-462.960693359375,1351.28308105469
19,12502.052734375,14089.345703125,-565.66455078125,2558.99560546875
20,11942.171875,13014.896484375,-449.765869140625,1737.90515136719
20,12322.939453125,14028.6025390625,-72.61669921875,869.471374511719
21,11921.9375,12792.7001953125,-139.221923828125,1197.06103515625
21,12180.84375,14130.1171875,-212.10400390625,958.402587890625
21,12431.142578125,14228.109375,-774.871704101562,3207.556640625
21,12477.6572265625,14097.5634765625,-693.785522460938,2696.0234375
22,11834.9521484375,12753.0361328125,-191.506225585938,1043.10095214844
22,12291.5048828125,14145.9169921875,-497.389739990234,1674.33898925781
22,12225.95703125,10221.775390625,-176.319213867188,595.406005859375
23,12320.783203125,13997.888671875,-554.911743164062,2091.9814453125
23,12542.701171875,14206.443359375,-715.226806640625,2785.783203125
23,14429.11328125,14851.029296875,-691.231567382812,1366.43762207031
24,12578.494140625,14284.666015625,-686.722900390625,3020.18041992188
24,12545.8056640625,14009.564453125,-494.923583984375,1691.04895019531
25,12562.521484375,14120.927734375,-571.988159179688,2233.01489257812
26,11936.2451171875,13037.8564453125,-439.528411865234,1203.30737304688
26,12385.162109375,14071.8056640625,-378.306884765625,1261.86730957031
27,11833.4189453125,12636.3583984375,-84.4591064453125,580.841125488281
27,12502.4658203125,14312.1875,-743.3046875,3110.0693359375
28,12327.935546875,14124.265625,-225.203735351562,1072.31164550781
29,12336.8369140625,14063.619140625,-532.1513671875,2341.35864257812
29,12345.2353515625,14144.6201171875,-464.030517578125,1466.88232421875
30,12002.3681640625,13264.287109375,-427.963775634766,923.592956542969
31,11796.7177734375,13689.234375,-884.76025390625,6599.95263671875
31,12326.6123046875,13971.265625,-440.2265625,1236.38464355469
31,12335.4189453125,14158.51953125,-591.6748046875,1738.36657714844
32,12271.716796875,14116.693359375,-565.37890625,2443.46850585938
32,12296.849609375,14161.822265625,-558.817138671875,2050.92114257812
34,12416.3671875,14129.4638671875,-566.845581054688,2547.5625
35,11964.3212890625,13095.8583984375,-433.765716552734,879.330810546875
35,12393.2822265625,14170.7626953125,-67.93896484375,939.514831542969
36,11819.533203125,12937.822265625,-451.46630859375,1140.52514648438
36,12610.1669921875,14040.390625,-364.218505859375,1233.71655273438
37,12346.3359375,14084.6640625,-85.36376953125,948.586242675781
37,12381.041015625,14171.611328125,-419.293701171875,1491.19604492188
38,11913.50390625,13279.154296875,-668.984741210938,1719.224609375
38,12406.7001953125,14082.326171875,-355.775512695312,1467.60534667969
38,12411.982421875,14065.0478515625,-369.53564453125,1645.15209960938
39,11883.7978515625,13356.6015625,-742.130249023438,2034.14721679688
39,12395.884765625,14062.9970703125,-461.787506103516,1290.84387207031
39,12435.228515625,13904.015625,-574.26611328125,2270.9873046875
40,11906.9912109375,12676.216796875,66.2227783203125,564.097412109375
40,12491.7431640625,13287.6669921875,-793.126586914062,8749.828125
41,11851.845703125,13179.54296875,-550.696166992188,1336.7685546875
41,12528.1357421875,14291.939453125,-540.05224609375,1901.82629394531
42,12357.599609375,14117.7978515625,-364.967895507812,1322.57470703125
43,11795.04296875,13283.291015625,-667.830932617188,2207.96630859375
43,12262.525390625,14372.291015625,-355.504638671875,1246.83532714844
43,12293.8681640625,14264.79296875,-369.40087890625,1457.23107910156
44,11790.078125,12945.658203125,-326.221801757812,802.499877929688
44,12338.720703125,14205.603515625,12.5520629882812,797.121032714844
45,12300.0966796875,14066.3857421875,-475.50537109375,1327.94995117188
47,12303.009765625,14100.427734375,-369.632202148438,1321.98217773438
47,12292.2412109375,14098.2578125,-289.891845703125,1043.78015136719
48,12402.486328125,14292.80078125,-571.038452148438,2001.8681640625
48,12450.8349609375,13899.392578125,-613.009887695312,2666.796875
49,12404.4287109375,14179.3505859375,-585.38037109375,1610.64379882812
50,11938.5556640625,13015.830078125,-366.559204101562,830.278991699219
50,12199.12890625,14188.345703125,171.592834472656,630.080200195312
50,12298.380859375,14210.890625,-811.8388671875,4909.63671875
51,12186.7470703125,14076.171875,-249.045288085938,983.236877441406
52,12159.4921875,14143.2763671875,-180.3984375,789.197265625
53,12380.5703125,13953.064453125,-350.53271484375,1422.82189941406
54,12291.97265625,14111.470703125,-388.259155273438,1498.75988769531
54,12311.421875,14066.845703125,-427.43212890625,1630.33471679688
55,12338.912109375,13981.197265625,-362.640747070312,1277.48059082031
56,12495.20703125,14239.58203125,-367.92529296875,1030.03564453125
56,12504.626953125,14216.0068359375,-382.120483398438,1214.18603515625
57,12184.4287109375,13890.1865234375,-427.579193115234,1269.6669921875
57,12348.78125,13953.474609375,-580.343383789062,2076.98901367188
59,12411.1083984375,14214.7353515625,-184.9423828125,915.496215820312
61,11967.7001953125,13259.30859375,-575.633056640625,1329.74157714844
61,12370.6103515625,14180.2197265625,-379.506713867188,1529.53088378906
61,12450.740234375,14002.26171875,-521.880249023438,2253.90673828125
62,11630.65625,12869.52734375,-567.342407226562,1249.69409179688
62,12251.8935546875,14193.3095703125,-59.3133544921875,841.061828613281
63,11861.16015625,12928.96875,-242.702758789062,475.830108642578
63,12584.7021484375,13693.4482421875,-723.275268554688,3770.54711914062
64,12407.552734375,14124.0341796875,-119.645874023438,903.504943847656
65,12210.109375,14204.8779296875,-383.23046875,1455.33544921875
65,12217.9052734375,14162.275390625,-368.005981445312,1521.37548828125
66,12524.275390625,14399.138671875,20.2634887695312,682.519287109375
66,12711.0751953125,14115.30078125,-583.55126953125,2230.953125
67,12375.7109375,14269.8427734375,-310.615234375,1205.52478027344
67,12383.4755859375,14239.1513671875,-268.956298828125,1156.01318359375
68,12506.3466796875,14240.15234375,-317.201293945312,1009.47314453125
68,12509.36328125,14234.3349609375,-325.925659179688,1214.97436523438
69,12402.466796875,13934.8837890625,-573.253784179688,1664.88818359375
70,12258.884765625,14254.8935546875,-387.076782226562,1184.50341796875
71,12235.51171875,14097.94140625,177.017150878906,712.664001464844
71,12423.2529296875,13986.443359375,-569.605102539062,2139.63037109375
72,12400.775390625,14064.03515625,-393.339599609375,1376.73693847656
73,12358.22265625,14246.939453125,120.278747558594,731.184753417969
73,12606.0732421875,13975.1318359375,-704.609252929688,2828.92944335938
74,12281.966796875,14092.048828125,-236.589965820312,1054.97265625
74,12433.44921875,13916.2685546875,-567.590454101562,2790.0595703125
75,12377.283203125,9059.318359375,-105.450805664062,417.440032958984
77,12671.630859375,14378.537109375,987.405944824219,3428.61767578125
78,12366.208984375,14119.0810546875,-523.941284179688,1668.35302734375
79,11511.1669921875,12728.982421875,-677.578125,1407.19458007812
79,12286.4052734375,14175.5712890625,-276.911743164062,997.228454589844
80,12134.48828125,14071.6953125,-72.0235595703125,702.4423828125
81,12378.375,14112.119140625,-566.51171875,1651.44555664062
82,12333.6328125,14065.4052734375,-491.322174072266,1457.91345214844
83,12363.87890625,14206.896484375,-540.944091796875,1934.49572753906
83,12516.1767578125,13954.560546875,-568.071655273438,2936.27856445312
86,12160.45703125,14045.470703125,-255.537841796875,621.269287109375
87,12817.419921875,14274.677734375,87.235107421875,551.497619628906
87,12539.869140625,14281.8544921875,-583.181762695312,1662.2939453125
88,12335.61328125,14161.87109375,-57.501220703125,668.319030761719
88,12398.3056640625,13798.896484375,-516.091064453125,1817.36108398438
89,12290.1376953125,14184.4619140625,-416.208984375,1011.89459228516
90,12389.1708984375,14063.712890625,-175.5859375,677.274536132812
91,12401.65625,14167.46875,-349.8330078125,913.227294921875
95,12319.927734375,14125.474609375,-461.065673828125,1322.51782226562
96,12333.353515625,14157.384765625,-484.647705078125,1717.03454589844
96,12340.357421875,14106.705078125,-473.900299072266,1768.77722167969
97,12182.669921875,14040.0478515625,-312.793823242188,1071.49426269531
98,11780.8515625,12828.8203125,-446.7783203125,843.989868164062
98,12366.013671875,10577.8798828125,-240.61279296875,486.865936279297
99,12599.9111328125,14357.169921875,984.695129394531,3529.76904296875
100,12372.71484375,14083.12109375,-438.667236328125,1386.21520996094
101,12283.123046875,14127.1171875,-139.429077148438,811.261596679688
101,12959.21875,14098.37890625,-674.396728515625,2788.63354492188
102,12332.326171875,14168.7158203125,-344.212646484375,997.768310546875
103,12215.046875,14138.3740234375,-65.842041015625,704.119201660156
104,12393.314453125,14245.623046875,-236.37109375,800.584533691406
105,12527.201171875,14167.013671875,-459.079193115234,1337.80505371094
106,12338.916015625,14105.2490234375,-144.789672851562,662.183898925781
107,12495.328125,14451.052734375,-590.623901367188,1952.3828125
107,12586.2314453125,14220.5322265625,-351.530395507812,1174.62780761719
107,13131.939453125,14509.6484375,-856.904113769531,4664.4150390625
108,12609.705078125,14205.2158203125,-286.500122070312,886.999084472656
109,12419.2919921875,14175.5849609375,-495.199127197266,1445.04638671875
110,12472.537109375,14092.1591796875,-476.295989990234,1166.76184082031
111,12399.5126953125,13918.0859375,-601.073608398438,1864.13635253906
112,12002.087890625,13341.390625,-511.8837890625,1108.02856445312
112,12387.8203125,14109.6689453125,-671.57666015625,2466.86108398438
112,12731.318359375,14369.7158203125,-184.701293945312,819.628295898438
113,12735.9765625,14410.0673828125,-95.7396240234375,708.315490722656
114,12473.201171875,14207.20703125,-458.942474365234,1383.15698242188
114,12487.68359375,14174.521484375,-464.369873046875,1494.9384765625
114,12577.865234375,13960.853515625,-683.593627929688,3145.267578125
115,12561.53515625,14266.9287109375,-456.18701171875,1517.25524902344
115,12594.9375,14240.34765625,-448.617095947266,1415.529296875
116,12363.099609375,14271.3779296875,-380.50341796875,1252.94714355469
117,12309.0830078125,14195.15625,-75.7120361328125,721.101135253906
118,12478.0908203125,14234.892578125,-515.381225585938,1316.08801269531
119,12361.962890625,14332.8994140625,8.45745849609375,805.466430664062
122,12555.5654296875,13942.337890625,-676.736694335938,2895.599609375
124,12783.5302734375,14427.3828125,-99.4239501953125,577.283325195312
125,12470.8251953125,14578.0966796875,-816.322265625,3638.11547851562
125,12878.1103515625,14608.8232421875,61.597412109375,512.874877929688
126,12731.7333984375,13965.759765625,-715.9599609375,2830.123046875
127,12247.5048828125,14068.91015625,-149.502075195312,721.915649414062
127,12494.8125,13891.09375,-716.349487304688,2829.82153320312
128,12272.3125,13745.1328125,-454.7080078125,920.279235839844
128,12373.548828125,14255.080078125,-361.087890625,1331.26477050781
131,12429.234375,14198.892578125,-394.14697265625,1322.3369140625
132,12523.4873046875,14286.822265625,-383.311157226562,1236.10168457031
133,12463.2919921875,14177.228515625,-188.326416015625,756.710083007812
134,12396.4306640625,14309.083984375,-77.2657470703125,615.436157226562
135,11880.2197265625,13271.0009765625,-733.049560546875,1974.96813964844
137,12656.0986328125,14113.087890625,-502.7958984375,1295.06616210938
138,12561.3466796875,14425.701171875,-304.56201171875,1021.73815917969
139,11015.259765625,12194.6865234375,-444.695068359375,753.65771484375
139,12613.4609375,14456.091796875,-545.518798828125,1347.83276367188
140,11792.974609375,13178.0361328125,-858.120727539062,3567.19165039062
141,12426.88671875,14134.3173828125,-277.42236328125,1217.21398925781
142,11993.9169921875,12789.08203125,-349.69873046875,726.50341796875
142,12502.294921875,14154.4033203125,-293.431762695312,1019.57501220703
143,12499.5029296875,13983.33203125,-546.449951171875,2043.78405761719
144,12248.759765625,14070.404296875,-273.952270507812,799.13525390625
145,12544.111328125,14310.1416015625,-43.129638671875,556.152893066406
146,12414.9912109375,14203.56640625,770.713073730469,1824.783203125
147,12375.083984375,14174.8720703125,-141.07861328125,600.369934082031
150,11939.162109375,12748.7109375,-280.54833984375,646.655883789062
150,12333.9638671875,14025.990234375,-364.27490234375,1066.99145507812
151,12342.98828125,14268.7021484375,-396.94873046875,954.169494628906
153,11926.759765625,13055.796875,-243.1259765625,511.723083496094
153,12526.48828125,14110.755859375,-411.864654541016,1320.57641601562
156,12365.537109375,14090.677734375,-459.594329833984,1013.56689453125
159,12408.818359375,14050.1669921875,175.348205566406,553.717407226562
160,12520.7216796875,14203.19921875,-250.407592773438,888.025146484375
161,12452.2080078125,14218.1494140625,-166.473510742188,895.280212402344
162,12160.0546875,13017.51953125,-497.597412109375,875.032531738281
162,12163.1875,13028.298828125,-558.390380859375,1246.02758789062
162,12612.7685546875,14290.3701171875,762.376220703125,1819.71911621094
163,11893.8759765625,12877.8515625,-138.0419921875,480.450286865234
163,12364.9228515625,14235.681640625,-332.896606445312,1280.46813964844
163,12366.31640625,14257.783203125,-300.037475585938,1000.41314697266
164,11809.70703125,13279.38671875,-901.112121582031,7017.470703125
164,12367.54296875,14230.1904296875,-264.760986328125,1046.31091308594
165,11913.0478515625,12894.6142578125,-359.292358398438,870.295715332031
165,12371.4990234375,14099.1220703125,-143.622680664062,521.480224609375
166,11971.728515625,13044.08984375,-225.771484375,650.329528808594
166,12568.63671875,14303.880859375,855.533569335938,1606.18395996094
167,12443.337890625,14100.119140625,-393.74609375,1053.83544921875
168,12283.7783203125,14175.0966796875,-299.242797851562,924.685913085938
169,12627.3447265625,14118.7109375,-450.49560546875,1034.16174316406
170,11996.9228515625,12795.6044921875,-158.178344726562,501.903045654297
170,12567.3388671875,14229.28515625,806.816955566406,1827.54357910156
173,11880.2265625,13193.6708984375,-628.655639648438,1514.90002441406
173,12481.36328125,14055.9951171875,-446.689697265625,1020.37701416016
175,12591.765625,14176.1513671875,-367.04150390625,1276.17797851562
176,12507.638671875,14221.6259765625,-454.89599609375,1662.39196777344
177,12358.5537109375,14388.1748046875,-232.246704101562,981.157775878906
178,12632.4404296875,14295.2265625,-364.623901367188,1109.43518066406
178,12635.94140625,14257.115234375,-380.754760742188,1314.25402832031
179,12588.275390625,14297.0458984375,-328.863159179688,797.723999023438
180,11998.0810546875,13260.912109375,-567.317016601562,1143.91394042969
180,12654.349609375,14249.3447265625,-381.407958984375,1211.60131835938
181,12570.9873046875,14184.4453125,-411.702728271484,1172.58068847656
182,11904.5595703125,13225.359375,-583.359008789062,1146.92614746094
182,12696.962890625,14275.796875,-351.277709960938,1147.41967773438
183,12511.009765625,14177.8037109375,-460.718658447266,1349.49462890625
184,12714.572265625,14389.4140625,-250.9111328125,740.746765136719
186,12370.6337890625,14093.6484375,-158.492797851562,605.56982421875
187,11912.5400390625,12934.1513671875,-136.725219726562,459.292144775391
187,12544.5126953125,14215.017578125,-284.253784179688,803.204223632812
188,12679.080078125,13950.953125,-610.504028320312,1783.31384277344
189,12247.103515625,14295.642578125,-452.780181884766,1043.97302246094
189,12020.6591796875,12743.9248046875,-103.485595703125,410.601898193359
189,12270.3505859375,14238.6962890625,-466.583404541016,1140.09594726562
190,12572.404296875,14088.462890625,-436.719635009766,1098.02917480469
191,12326.5537109375,14017.8125,-516.142822265625,1534.99633789062
192,12436.44140625,14143.3408203125,-383.635375976562,1215.595703125
193,12515.83984375,13948.60546875,-345.320068359375,1072.52026367188
193,12518.3017578125,13950.1083984375,-339.1103515625,1043.41784667969
194,11928.2568359375,12973.5654296875,-32.4942626953125,408.998168945312
194,12551.8671875,14379.384765625,-59.15966796875,517.395690917969
196,12443.6533203125,14071.9384765625,-243.931762695312,836.174926757812
198,12453.7705078125,14344.4052734375,-88.915771484375,482.426300048828
199,12389.33203125,14165.9921875,-324.063110351562,757.721862792969
201,12413.10546875,14195.689453125,-352.579467773438,1087.31665039062
202,12617.91015625,14326.6552734375,-377.428344726562,776.373657226562
203,12410.501953125,14298.525390625,-311.292358398438,1139.89221191406
207,12508.88671875,13812.0458984375,-733.256958007812,2049.40258789062
208,12134.16796875,8661.84375,-374.856201171875,597.905090332031
208,12558.3994140625,14146.974609375,-470.032470703125,1033.83972167969
208,12576.1318359375,14213.380859375,-455.024017333984,799.273742675781
209,12566.12109375,14492.4365234375,-85.429443359375,647.247924804688
210,12459.337890625,14281.759765625,-280.772338867188,922.678588867188
210,12676.2548828125,14422.94921875,-709.619873046875,1810.3017578125
211,12509.8681640625,14002.580078125,-393.27734375,1146.66235351562
213,12407.740234375,14343.09375,-134.296997070312,579.778930664062
214,12481.76953125,14066.0048828125,-390.154296875,883.28955078125
217,12400.904296875,14038.0283203125,-470.231353759766,1495.82800292969
219,12456.833984375,13966.220703125,-554.6376953125,2062.20556640625
220,12537.037109375,14244.849609375,-146.340454101562,599.857299804688
221,12446.705078125,14018.169921875,-529.30810546875,1397.63439941406
222,12549.1611328125,14355.5966796875,-164.244018554688,831.136596679688
223,12326.1015625,14292.0849609375,-74.46337890625,824.706726074219
225,12486.064453125,13868.7705078125,-468.871673583984,1467.82434082031
226,12457.2373046875,14198.9794921875,-184.589111328125,814.978820800781
226,12446.7080078125,14206.607421875,-248.52099609375,1049.36462402344
227,12355.580078125,13674.5947265625,-449.826171875,1043.40258789062
227,12449.9404296875,14193.2607421875,-269.932861328125,804.663391113281
227,12453.880859375,14210.2431640625,-300.140869140625,1020.76770019531
228,12428.470703125,13984.0380859375,-385.217163085938,1258.853515625
229,12357.865234375,13800.6337890625,-446.533111572266,1081.06274414062
229,12455.529296875,13991.7431640625,-396.2578125,1051.40686035156
230,12441.69140625,13851.7578125,-421.59912109375,1395.423828125
230,12471.5966796875,13916.36328125,-479.252044677734,1537.62268066406
231,12409.0615234375,14130.9482421875,-381.215209960938,1058.05456542969
232,12640.41796875,14284.484375,-347.237426757812,858.428588867188
235,12578.8818359375,13921.7724609375,-578.910278320312,1672.80786132812
237,12704.1494140625,13804.1845703125,-733.210205078125,2687.01708984375
240,12566.619140625,14103.1923828125,-342.634521484375,1055.23303222656
242,12526.701171875,14452.49609375,919.103393554688,1811.30834960938
245,12520.703125,14231.0400390625,-572.389526367188,1833.81555175781
245,12464.201171875,14029.0625,-365.7119140625,1080.7431640625
246,12438.4716796875,14192.3916015625,-314.6953125,1137.03820800781
247,12417.2177734375,14257.9580078125,82.1106567382812,495.766784667969
248,12360.7021484375,14079.7744140625,-599.723876953125,1739.00451660156
249,12683.2763671875,14079.3662109375,-114.291015625,731.304626464844
250,12459.193359375,13977.2958984375,-592.56591796875,2118.35668945312
251,12560.6923828125,14113.32421875,-447.996337890625,1367.33251953125
253,12524.7646484375,14079.0322265625,-522.84765625,1155.78784179688
255,12418.5341796875,14366.57421875,-241.8701171875,717.955322265625
257,12507.5888671875,14336.412109375,-224.256225585938,655.0966796875
259,12434.21484375,14183.6796875,-375.7080078125,859.928588867188
260,12597.2900390625,14147.9384765625,-241.158813476562,776.556335449219
263,12428.005859375,14242.892578125,-294.114868164062,954.670043945312
264,12650.6005859375,14116.662109375,-411.949951171875,934.975402832031
265,12498.28125,14104.2958984375,-293.975341796875,597.587829589844
266,12589.546875,14199.4140625,-372.895141601562,1048.14636230469
267,12556.458984375,14262.03515625,116.351806640625,639.546813964844
268,12605.455078125,14228.916015625,-385.5380859375,911.717407226562
269,12270.736328125,14227.1171875,-73.2415771484375,612.738830566406
269,12273.2431640625,13594.369140625,-575.644165039062,1228.40026855469
271,12611.046875,14145.6201171875,-194.497436523438,803.216064453125
272,12485.56640625,14332.716796875,-279.059326171875,780.630493164062
274,12511.3203125,14122.7578125,-433.1865234375,1040.71960449219
275,12568.8662109375,14299.712890625,-84.4556884765625,662.428283691406
277,12551.1796875,14135.7109375,-443.955474853516,1393.66442871094
278,12738.896484375,14346.521484375,909.575500488281,1892.38647460938
279,12623.8466796875,14308.146484375,-244.208251953125,846.536010742188
279,12623.548828125,14292.505859375,-242.394409179688,876.648742675781
280,12508.529296875,14129.689453125,-325.461547851562,953.748046875
281,12582.7685546875,13733.3115234375,-494.253814697266,1080.13134765625
281,12609.716796875,14204.994140625,-369.64208984375,1521.70446777344
282,12471.103515625,14053.18359375,-371.766479492188,1096.53637695312
286,12699.0439453125,14295.005859375,-302.092895507812,815.076782226562
287,12671.70703125,14280.158203125,-396.83837890625,1167.72814941406
288,12579.884765625,7549.6083984375,739.570922851562,1008.0048828125
288,12520.3212890625,14385.4775390625,-74.69775390625,527.190307617188
289,12670.71484375,14184.5029296875,-320.301635742188,892.130310058594
290,12503,13986.001953125,-526.062744140625,2038.6943359375
292,12437.8701171875,14214.5400390625,-405.66162109375,1032.57287597656
293,12456.482421875,14110.400390625,-300.204711914062,1036.05773925781
295,12644.28515625,14491.404296875,-171.796997070312,699.966552734375
296,12392.640625,14319.08984375,-407.085083007812,906.558715820312
297,12527.140625,14292.390625,-379.88916015625,913.736999511719
298,12581.0537109375,14255.4697265625,-274.259765625,768.805847167969
299,12512.5546875,14150.658203125,-374.646728515625,983.058959960938
