t,x,y,z,intensity
304,12724.1591796875,14443.9052734375,869.574035644531,1869.90710449219
306,12484.32421875,14145.212890625,-159.140014648438,647.797485351562
306,12503.46484375,14172.4375,-228.307006835938,834.665466308594
308,12388.376953125,13679.9599609375,-604.507568359375,1998.86730957031
309,12376.763671875,14171.1865234375,-363.077758789062,1082.57275390625
309,12369.078125,14213.841796875,-259.925903320312,807.173706054688
311,12441.21875,14189.431640625,-270.241821289062,858.895385742188
312,12368.09765625,14122.865234375,-449.848236083984,1096.92883300781
313,12638.8486328125,14431.1728515625,985.503723144531,2427.87817382812
314,11522.896484375,12874.3017578125,-278.028564453125,1176.880859375
314,11525.3798828125,12885.47265625,-278.857543945312,1148.81689453125
314,12298.5791015625,14183.837890625,-168.070922851562,472.620697021484
315,12765.6591796875,10703.71875,6.69891357421875,473.287750244141
317,12464.4443359375,14166.1640625,-244.62158203125,650.764831542969
320,12479.3515625,14160.935546875,8.07977294921875,612.925720214844
321,12571.7236328125,8392.0224609375,-204.659545898438,523.130187988281
322,12435.8359375,14268.107421875,-292.777709960938,820.631225585938
324,12536.58203125,14258.9921875,-459.576751708984,827.178161621094
331,12307.7197265625,14215.13671875,-87.2049560546875,635.240661621094
331,12290.6826171875,13469.609375,-516.708740234375,947.231018066406
333,12123.97265625,13091.4697265625,-271.922973632812,864.158203125
333,12410.908203125,14085.91796875,-482.007568359375,1080.93420410156
334,12593.7255859375,14240.42578125,-256.9482421875,688.393493652344
336,12347.9404296875,13511.4794921875,-443.232177734375,856.611450195312
336,12508.283203125,14173.9072265625,-394.819702148438,736.343505859375
337,12548.849609375,14006.8994140625,-379.567504882812,915.559326171875
339,12375.0927734375,13281.03515625,-438.641845703125,724.285522460938
339,12425.65625,14072.916015625,-469.799896240234,1024.42041015625
340,12319.93359375,13372.896484375,-502.201904296875,932.965026855469
340,12349.1298828125,14124.5654296875,-55.48974609375,586.982421875
340,15140.1171875,14921.330078125,83.2935180664062,1196.02563476562
341,12553.025390625,8369.1982421875,-13.4571533203125,436.653289794922
341,12434.9501953125,14004.00390625,-248.636840820312,543.695007324219
341,15055.6982421875,14931.84765625,-493.367767333984,1285.69055175781
341,15028.5751953125,15005.392578125,-512.723876953125,1319.17309570312
343,12359.029296875,13476.2412109375,-511.572357177734,1010.76629638672
344,12235.2255859375,13393.7802734375,-528.685424804688,1241.51245117188
344,14688.30078125,15945.958984375,-479.043060302734,991.785766601562
345,12233.8720703125,13478.884765625,-589.097045898438,1184.09533691406
345,14901.587890625,15427.6748046875,-294.734008789062,859.029541015625
346,14770.9951171875,15163.62109375,-26.933349609375,915.95068359375
347,12503.853515625,14153.029296875,-174.859985351562,599.854553222656
349,12319.0390625,14014.75390625,-309.762329101562,581.936706542969
352,12486.5,14325.484375,-235.272094726562,587.984924316406
353,12299.341796875,13399.6396484375,-387.342041015625,815.731811523438
354,12435.927734375,13912.9990234375,-397.647094726562,1397.94812011719
356,12576.869140625,14518.61328125,12.5830078125,614.712829589844
359,12499.6728515625,14188.25390625,-232.382446289062,714.898254394531
359,12762.345703125,8558.958984375,7.09429931640625,575.514404296875
363,12035.2578125,12112.87109375,-104.119140625,391.819000244141
364,12454.5361328125,13850.6953125,-444.848541259766,1114.46228027344
364,12426.2001953125,13820.9326171875,-364.76123046875,931.880798339844
367,12465.6240234375,14233.671875,-419.842041015625,715.00634765625
372,12253.884765625,14275.30078125,-264.361938476562,562.181030273438
373,12273.5361328125,14015.75,-276.744018554688,764.213562011719
378,12247.55859375,13537.72265625,-638.295654296875,2007.31311035156
383,12429.4912109375,13858.263671875,-585.739379882812,1661.2314453125
383,12404.4189453125,13713.875,-584.120727539062,1384.64611816406
386,12557.1171875,14081.0048828125,-230.315063476562,684.431701660156
393,12449.359375,14164.24609375,-310.199829101562,833.644775390625
394,12395.935546875,14066.0400390625,-474.802978515625,1028.41479492188
395,12325.6396484375,13326.9638671875,-334.588745117188,634.764404296875
395,12399.892578125,13925.814453125,-406.942749023438,950.494018554688
395,12655.041015625,14392.033203125,957.592956542969,2106.9013671875
397,12474.1201171875,14360.4306640625,-158.96435546875,553.08056640625
398,12268.1064453125,13754.6865234375,-529.923095703125,1332.25891113281
399,12407.6220703125,14184.0439453125,-63.444091796875,609.442443847656
403,12425.576171875,14148.87109375,-382.354858398438,1058.24499511719
403,12430.0302734375,14154.3857421875,-367.2021484375,947.742797851562
406,12563.427734375,14326.806640625,-281.713745117188,1005.61956787109
411,12389.1552734375,14255.1552734375,-149.130493164062,607.787719726562
412,12330.787109375,14120.578125,-269.954345703125,512.937561035156
413,12703.82421875,14215.09375,-175.728759765625,543.736633300781
414,12431.80859375,14160.501953125,-566.876098632812,1588.67004394531
416,12486.025390625,14114.9140625,-265.794189453125,659.59765625
417,12539.42578125,14224.38671875,-367.765625,717.292419433594
419,12627.1328125,14461.9873046875,-145.503173828125,575.396850585938
421,12227.58203125,13807.255859375,-453.805084228516,903.698181152344
423,12502.05859375,14092.8212890625,-176.194458007812,585.416076660156
424,12486.564453125,14352.50390625,758.732177734375,1714.65197753906
430,12097.1298828125,12662.6962890625,-272.600219726562,704.432373046875
431,12307.83203125,14026.04296875,-389.239013671875,824.793823242188
432,12458.228515625,14101.7001953125,-297.920043945312,764.127990722656
433,12512.224609375,14245.7919921875,-96.0272216796875,627.195129394531
434,12564.212890625,14254.5615234375,-180.00927734375,577.506469726562
436,12443.4755859375,13796.056640625,-572.188354492188,1570.60290527344
438,12596.876953125,14336.767578125,-259.86376953125,796.425964355469
438,12594.603515625,14317.8310546875,-266.87255859375,903.892883300781
442,10753.96484375,12960.2783203125,-439.98486328125,1277.94091796875
442,10783.634765625,12888.4755859375,-368.557861328125,1024.673828125
442,12403.845703125,7994.22314453125,740.292724609375,959.642822265625
442,12508.486328125,14107.0810546875,-437.3369140625,1151.90490722656
444,12541.904296875,14276.451171875,-375.363403320312,1231.0439453125
447,12792.033203125,14317.42578125,-103.86669921875,497.719024658203
449,12792.34765625,14516.0498046875,11.4480590820312,530.872253417969
450,10727.078125,12973.2421875,-388.122924804688,1003.24664306641
450,10731.46484375,12955.2041015625,-388.121948242188,1075.61572265625
451,11065.8828125,12906.4990234375,-481.725006103516,1308.14501953125
452,11330.75,13047.287109375,-393.36181640625,1339.11499023438
454,12060.890625,13208.46875,-442.882904052734,893.192443847656
454,12444.833984375,14210.490234375,-117.458984375,445.249786376953
455,12425.7412109375,13703.712890625,-590.041381835938,1900.08898925781
460,12447.537109375,14240.6201171875,-276.390625,779.156982421875
461,11194.669921875,13873.1142578125,-240.734985351562,763.205261230469
461,11192.345703125,13849.921875,-238.33984375,801.086486816406
462,12517.2470703125,14222.4921875,-286.684692382812,814.29296875
462,12515.9482421875,14207.34375,-342.89208984375,964.06884765625
463,12532.8046875,14167.00390625,-450.487548828125,1160.34985351562
464,12550.078125,14186.904296875,-249.67578125,855.189819335938
465,12518.3486328125,14025.0185546875,-401.046142578125,875.590148925781
467,11129.8818359375,12952.5703125,-338.766357421875,897.446716308594
467,12619.427734375,14432.59375,783.419067382812,1241.31848144531
468,11163.03515625,12409.55078125,-104.484252929688,397.261901855469
470,12522.4111328125,14241.0166015625,-317.356811523438,638.948181152344
471,10655.3076171875,12941.408203125,-404.12548828125,932.421325683594
474,12385.7412109375,14038.05859375,-401.539428710938,916.251159667969
477,12452.150390625,13864.29296875,-548.263305664062,1643.97631835938
478,12400.251953125,14184.5224609375,-240.050048828125,833.096008300781
479,11747.802734375,13024.1640625,-362.607421875,1003.80303955078
479,12540.484375,14174.958984375,7.0814208984375,519.799560546875
480,12451.599609375,13860.3046875,-338.571411132812,903.956298828125
481,12442.162109375,13626.302734375,-468.618896484375,1288.54614257812
481,12398.4326171875,13351.3583984375,-264.444580078125,931.63427734375
481,12482.0263671875,14058.919921875,-521.28271484375,1525.59558105469
483,10468.2373046875,13099.224609375,-53.560546875,1242.19262695312
483,12827.857421875,14322.3740234375,985.713500976562,2375.29443359375
484,12475.1220703125,14136.802734375,-467.138580322266,1201.24523925781
485,12456.2021484375,14391.943359375,-304.174072265625,768.363952636719
488,12452.2314453125,14113.423828125,-446.726165771484,1137.91882324219
489,12576.07421875,14252.4658203125,-372.337646484375,1063.50158691406
489,12580.404296875,14240.6552734375,-376.1064453125,1191.88903808594
491,12530.455078125,14316.9775390625,-318.443237304688,1514.7431640625
492,12416.6640625,14189.8525390625,-297.324584960938,1002.58740234375
492,14148.345703125,15107.26171875,-90.2127685546875,653.296447753906
493,12471.591796875,14238.9052734375,-288.332153320312,1008.650390625
493,14147.35546875,15792.4306640625,239.35595703125,1035.67395019531
494,12568.83203125,14267.33203125,-291.747680664062,802.991088867188
495,12472.966796875,14289.716796875,-292.212646484375,1052.48474121094
495,12472.12890625,14282.05078125,-333.881225585938,1327.77807617188
496,12543.869140625,14308.1982421875,-241.348022460938,782.549926757812
497,12522.1142578125,14188.7890625,-446.19970703125,1239.66955566406
497,12527.982421875,14195.353515625,-409.163452148438,1038.8154296875
498,12684.1875,14280.20703125,-279.508911132812,816.452026367188
499,12488.6220703125,14176.0390625,170.198669433594,753.587280273438
500,12470.68359375,14577.25,-70.5521240234375,782.372741699219
501,12513.18359375,14234.0380859375,-478.60888671875,1505.81713867188
501,12520.041015625,14277.9248046875,-392.555541992188,1100.50964355469
502,12674.0087890625,14520.939453125,-151.278564453125,895.597534179688
503,12477.1728515625,14304.28125,-196.198608398438,765.965576171875
503,12473.837890625,14290.7724609375,-226.125,913.278930664062
506,12388.6669921875,14330.7216796875,-352.757568359375,1096.99743652344
507,12598.1943359375,14342.953125,-301.078247070312,894.044067382812
508,12549.748046875,14528.6796875,950.860961914062,2875.20361328125
509,12498.9208984375,14282.337890625,-274.722412109375,1164.87109375
510,12488.25,14282.0263671875,-267.756958007812,788.624145507812
510,12485.314453125,14279.53125,-285.4306640625,959.273742675781
512,12539.048828125,14148.69140625,-69.12939453125,553.470397949219
515,12571.1435546875,14215.0537109375,-124.028076171875,538.970336914062
518,12638.22265625,14054.712890625,-456.010650634766,997.22607421875
519,12378.6923828125,14124.1005859375,10.293701171875,612.562683105469
524,12537.7255859375,14197.8818359375,-161.973022460938,647.312072753906
531,12428.046875,14039.22265625,-386.649047851562,908.186157226562
537,12288.875,13678.80078125,-445.092376708984,748.885009765625
556,12340.37109375,14065.837890625,-556.069702148438,1147.3330078125
561,12377.142578125,14118.201171875,-552.862426757812,1433.81945800781
562,12528.08203125,14303.259765625,-164.350341796875,615.832275390625
566,12566.021484375,14320.76171875,-352.051513671875,728.172607421875
582,12586.5185546875,14271.4794921875,-116.991577148438,438.866882324219
585,12280.603515625,14146.751953125,-60.6285400390625,552.044311523438
586,12487.1669921875,14364.341796875,-150.609130859375,627.790466308594
589,12679.30859375,14436.07421875,-101.5126953125,539.649353027344
603,12407.982421875,14217.7333984375,-275.826171875,696.709533691406
604,12499.2470703125,8564.353515625,-170.46337890625,458.626281738281
607,12663.5888671875,14339.5859375,-189.80517578125,439.314147949219
610,12328.482421875,14093.8623046875,-358.423217773438,868.611877441406
617,12333.2431640625,14307.9677734375,-407.594482421875,877.689392089844
618,12504.9462890625,14167.865234375,-332.79248046875,771.4697265625
619,12403.3291015625,14156.93359375,-478.749267578125,1190.82348632812
620,12083.76953125,14202.998046875,-307.19091796875,706.574768066406
629,12324.453125,14266.44921875,-303.521240234375,622.340515136719
634,12339,14046.330078125,-218.649169921875,504.414154052734
641,12458.232421875,14355.48828125,-150.586547851562,515.272338867188
648,12470.06640625,14028.802734375,-345.536987304688,997.108520507812
649,12466.4609375,13973.83984375,-599.054809570312,1851.39624023438
650,12507.3056640625,14302.26953125,-305.27197265625,829.054931640625
651,12170.697265625,13180.3955078125,-892.987915039062,15085.025390625
662,12563.451171875,14136.93359375,-167.253540039062,620.723876953125
663,12439.3447265625,13865.2529296875,-344.040771484375,768.882629394531
664,12704.19140625,14303.5927734375,-158.282958984375,626.602722167969
667,12559.4189453125,14178.005859375,-427.284759521484,836.715026855469
670,12537.33984375,14322.453125,914.352905273438,1820.16833496094
674,12379.748046875,14075.1484375,-309.2548828125,617.167663574219
680,12364.8427734375,14015.646484375,-530.34765625,882.225219726562
686,12295.005859375,13298.017578125,-11.7281494140625,472.215179443359
693,12527.216796875,13978.9609375,-69.334716796875,484.521697998047
696,10935.9677734375,13090.724609375,-44.5816650390625,382.430908203125
698,12418.140625,14020.6826171875,-77.061767578125,462.303039550781
706,12482.595703125,13807.59765625,-207.675048828125,459.763244628906
710,12582.2177734375,14404.361328125,-163.655151367188,413.764007568359
714,12350.0927734375,14321.466796875,-310.080932617188,771.766540527344
722,12298.7939453125,13733.9658203125,-612.00439453125,1594.20983886719
727,12360.6728515625,13218.88671875,-43.4454345703125,440.658813476562
727,12550.4765625,14029.00390625,-621.379516601562,1636.18774414062
729,12336.55859375,13416.5712890625,-368.942749023438,658.557373046875
738,11583.765625,13397.0556640625,-142.336303710938,515.250244140625
740,12389.7509765625,13951.265625,-449.360260009766,883.348266601562
750,12762.015625,13997.767578125,-742.95947265625,2546.24072265625
751,12459.970703125,14313.798828125,-51.2979736328125,460.549377441406
752,12373.7744140625,13947.533203125,-557.705932617188,1397.22912597656
752,12346.912109375,13913.2900390625,-514.495239257812,1129.4794921875
753,12601.119140625,14370.3759765625,-317.654418945312,697.147644042969
754,12336.19140625,13823.26953125,-285.888061523438,625.513671875
757,12586.7109375,14265.2978515625,-362.2412109375,843.809387207031
759,12242.1826171875,14308.9345703125,-55.747802734375,528.633178710938
763,12500.9140625,14249.2392578125,-426.1650390625,994.586853027344
764,12698.3740234375,14326.1083984375,-91.057861328125,639.880310058594
766,12435.5751953125,14078.248046875,-674.275024414062,2269.13012695312
771,12699.3828125,14340.2421875,-426.88427734375,956.015747070312
772,12582.685546875,13948.3681640625,-576.364990234375,1315.29602050781
773,12440.8642578125,14273.85546875,-309.236083984375,777.38330078125
779,12373.39453125,14155.62890625,-259.358032226562,656.247863769531
780,12659.42578125,14388.693359375,-87.1732177734375,500.541534423828
781,12526.1767578125,14066.654296875,-396.901000976562,807.171203613281
782,12541.259765625,14209.64453125,-187.06298828125,628.366271972656
784,12471.98046875,13944.7109375,-272.874755859375,1101.35729980469
787,12490.271484375,14041.3125,-443.195892333984,924.2734375
789,12668.73828125,14451.5283203125,-87.7357177734375,525.330139160156
790,12482.734375,13936.1767578125,-453.357818603516,1056.87561035156
791,12642.2353515625,14342.4326171875,-334.273803710938,843.165283203125
792,12418.2265625,14137.37109375,-317.473876953125,997.076232910156
792,12423.5751953125,14144.314453125,-269.815551757812,857.217041015625
794,12543.810546875,13902.4755859375,-456.691986083984,1207.14575195312
798,12745.490234375,14331.6357421875,-179.805908203125,593.554443359375
810,12747.310546875,14330.837890625,-90.9932861328125,391.280487060547
831,12513.8134765625,13470.0341796875,-111.2509765625,411.369232177734
843,12436.68359375,13943.353515625,-681.901245117188,1698.73120117188
860,12737.31640625,14115.9970703125,-523.02734375,947.145568847656
861,12421.5576171875,13878.59375,-325.35595703125,658.4638671875
869,12623.732421875,14157.9736328125,-492.628021240234,1084.28857421875
872,12573.7607421875,14009.94140625,-458.766204833984,809.438415527344
873,12416.7685546875,14007.1826171875,-285.182983398438,563.065856933594
874,12731.859375,14086.201171875,-104.248168945312,387.372741699219
885,12543.0703125,14014.0732421875,-525.226806640625,1024.74536132812
888,12425.849609375,14157.6083984375,-78.7843017578125,590.71630859375
888,12973.171875,9636.01171875,84.3471069335938,476.924743652344
899,12588.96484375,13958.208984375,-476.733795166016,939.447937011719
899,12559.546875,13982.97265625,-510.046875,1114.41833496094
904,12489.2001953125,13829.978515625,-382.658569335938,857.350524902344
908,12506.259765625,14080.41015625,-496.063568115234,1026.25476074219
926,12375.6728515625,13774.353515625,-662.31396484375,2120.9990234375
945,12521.91015625,13711.181640625,-454.428619384766,850.767578125
950,12536.294921875,13990.9140625,-299.016967773438,611.055236816406
965,12548.3359375,14324.5390625,-201.724243164062,495.08740234375
975,12546.46875,13681.859375,-612.419189453125,1591.3134765625
985,12445.458984375,14249.11328125,-157.721801757812,502.978820800781
1001,12542.3740234375,14185.041015625,-59.9735107421875,512.896362304688
1003,12409.6962890625,13921.0830078125,-461.0771484375,844.201782226562
1005,12497.259765625,14105.33984375,-147.369750976562,534.589782714844
1008,12306.154296875,14101.5419921875,-305.810180664062,705.919067382812
1009,12533.474609375,13959.419921875,-558.76416015625,1215.43969726562
1016,12876.8369140625,14224.1513671875,-87.6207275390625,451.271911621094
1017,12324.927734375,14143.0078125,-276.12548828125,724.77197265625
1020,12365.515625,14140.607421875,-524.406127929688,1605.53051757812
1026,12471.494140625,14191.9248046875,-381.40478515625,768.249572753906
1041,12585.8798828125,13748.306640625,-395.137451171875,998.034912109375
1041,12580.55859375,13783.185546875,-460.56884765625,1442.31286621094
1047,12506.87109375,13576.55859375,-125.380493164062,592.748718261719
1061,12212.6455078125,9173.994140625,-81.3824462890625,479.12744140625
1061,12546.8310546875,13868.8779296875,-385.886962890625,749.939392089844
1066,12404.291015625,14451.2578125,-129.22900390625,394.683166503906
1066,12569.638671875,14175.9658203125,-707.723876953125,1829.78283691406
1068,12445.951171875,14342.26171875,-72.0948486328125,417.816986083984
1070,12456.41796875,13988.23828125,-714.420654296875,2581.15087890625
1090,12567.6357421875,14017.7109375,-47.7545166015625,542.975891113281
1122,14781.724609375,14450.146484375,-194.666259765625,988.195434570312
1124,13288.59375,14262.056640625,899.804809570312,1685.48413085938
1136,12375.0693359375,14453.560546875,-71.3282470703125,474.428497314453
1146,12378.521484375,13928.271484375,-676.31689453125,1614.30444335938
1151,12668.083984375,14026.5712890625,-78.249267578125,519.645751953125
1158,12492.443359375,14508.431640625,-140.713989257812,411.884216308594
1158,12596.6328125,14956.458984375,-565.145385742188,1240.52233886719
1172,12831.9580078125,14116.033203125,-84.1220703125,573.88525390625
1179,12533.6875,13690.5654296875,-630.047119140625,1183.59155273438
1180,12589.6337890625,13643.1826171875,-148.652099609375,515.266845703125
1181,12449.5703125,13895.3671875,-461.268798828125,868.037292480469
1181,12464.2490234375,13863.4267578125,-556.396484375,1288.87487792969
1183,12687.400390625,13973.0771484375,-461.473052978516,920.783569335938
1184,12541.9521484375,13603.3701171875,-138.510620117188,443.236724853516
1194,12053.359375,8107.24169921875,-339.740234375,888.883605957031
1195,12021.03515625,7938.2099609375,-44.07470703125,542.560791015625
1196,12077.4296875,7951.5087890625,-142.172973632812,520.934997558594
1197,12046.521484375,8133.00830078125,-365.723022460938,966.81103515625
1197,12057.50390625,8119.9921875,-325.796630859375,848.156982421875
1198,12106.51171875,8250.087890625,-341.294555664062,898.526062011719
1198,12385.6015625,13517.5341796875,-111.277465820312,553.770080566406
1199,12044.005859375,8024.451171875,-241.741333007812,648.008178710938
1199,12487.5966796875,13559.103515625,-164.524658203125,498.281372070312
1201,12973.9169921875,13670.220703125,-199.796020507812,483.511199951172
1205,12798.40234375,13709.4619140625,-357.2021484375,610.27880859375
1206,12604.96875,13858.79296875,-361.58935546875,650.898681640625
1210,12522.8203125,14461.439453125,-169.763061523438,465.094360351562
1227,12338.146484375,14028.916015625,-623.72705078125,1075.95471191406
1241,12524.48828125,13991.248046875,-596.363525390625,1101.66845703125
1256,12036.4833984375,13263.736328125,-643.750732421875,2197.421875
1262,13513.615234375,14502.3427734375,79.9945678710938,587.439758300781
1263,13764.4775390625,14731.8642578125,362.768310546875,1182.0751953125
1264,13970.4013671875,14990.275390625,130.441955566406,1148.56323242188
1265,13816.630859375,14829.623046875,74.5573120117188,1113.4287109375
1266,13859.978515625,14842.65625,512.403686523438,1276.39270019531
1268,13891.0361328125,15002.55078125,353.834045410156,1034.44470214844
1269,14023.4921875,14859.3603515625,453.264068603516,1312.65979003906
1270,14186.818359375,15185.744140625,67.4561157226562,795.852355957031
1271,14148.7421875,15071.5908203125,93.2258911132812,1290.65710449219
1272,14163.4921875,15126.27734375,269.625854492188,908.311462402344
1273,14296.896484375,15194.28515625,-80.81103515625,602.989685058594
1274,14273.791015625,15088.48828125,238.010208129883,1150.45715332031
1278,14394.3642578125,14960.486328125,-63.3197021484375,760.805236816406
1280,14176.916015625,15097.517578125,-71.0545654296875,1188.76123046875
1281,14270.2880859375,15182.30859375,-20.2860107421875,863.492126464844
1285,14668.373046875,15162.236328125,12.3929443359375,1188.55932617188
1286,14788.9375,15218.1328125,-1.63507080078125,1956.03894042969
1288,14526.509765625,15346.72265625,-30.48583984375,1258.62194824219
1289,14397.736328125,15183.595703125,-126.178344726562,457.798400878906
1291,14411.92578125,15212.75390625,-71.7198486328125,1750.84643554688
1292,14187.12109375,14996.77734375,81.9305419921875,874.403076171875
1293,14168.3056640625,15088.6533203125,24.6936645507812,1523.04040527344
1294,14189.1416015625,14896.3876953125,21.7788696289062,879.033630371094
1295,14254.09375,14935.1875,51.8590698242188,1109.9443359375
1296,14306.103515625,14866.93359375,252.898681640625,689.256469726562
1297,14323.01953125,14959.111328125,-48.123291015625,545.1826171875
1298,14297.560546875,15187.0986328125,5.807861328125,1624.68151855469
1299,14801.1669921875,15118.53125,353.265869140625,1872.021484375
1300,14930.369140625,15191.27734375,-73.7022705078125,1301.11840820312
1301,14943.412109375,14527.63671875,-53.351318359375,669.261413574219
1302,14387.98828125,14146.12109375,-134.001708984375,838.099487304688
1303,14708.6669921875,14275.123046875,259.970275878906,1287.98706054688
1304,14660.7021484375,14527.453125,226.1796875,1334.34851074219
1305,12655.3037109375,14524.5703125,-65.254150390625,498.482543945312
1305,14665.716796875,14590.541015625,295.332702636719,1638.60632324219
1306,12953.36328125,13854.1298828125,-163.660522460938,441.020294189453
1306,14696.296875,14588.546875,230.77294921875,1570.876953125
1307,14675.404296875,14578.279296875,80.5608520507812,1440.521484375
1308,14707.259765625,14575.86328125,178.518920898438,1428.38720703125
1309,12490.4873046875,13924.7958984375,-443.561920166016,1148.931640625
1309,14693.447265625,14552.423828125,201.398681640625,1771.19311523438
1310,14673.1630859375,14567.42578125,106.757080078125,1538.75451660156
1312,14179.91796875,13893.7021484375,97.348876953125,788.674255371094
1314,14297.794921875,13952.1298828125,74.012939453125,934.016418457031
1315,14445.26953125,14482.25,116.941711425781,1081.58813476562
1316,14504.396484375,14822.900390625,586.554443359375,1549.98059082031
1317,13914.4228515625,14616.931640625,979.977233886719,5135.73388671875
1317,13664.47265625,14532.8701171875,253.547241210938,1244.69836425781
1318,13094.103515625,13961.083984375,-260.172119140625,924.99365234375
