t,x,y,z,intensity
1320,12898.669921875,14582.48828125,166.81201171875,1059.91455078125
1321,13174.3076171875,14688.3642578125,375.110412597656,2036.68481445312
1322,12841.04296875,14768.806640625,-276.780029296875,1341.50952148438
1323,12840.6640625,14582.4140625,-155.122436523438,881.774963378906
1324,12630.0986328125,14309.1943359375,938.908813476562,1983.63354492188
1324,12619.7255859375,14320.978515625,932.431274414062,1733.09716796875
1325,13068.2177734375,14885.1083984375,-356.4111328125,1079.02661132812
1326,12862.564453125,14576.9443359375,-525.442504882812,1243.40344238281
1327,12841.322265625,14320.796875,-599.764282226562,1950.90905761719
1335,12583.212890625,13567.3154296875,67.6558227539062,623.641967773438
1336,12405.783203125,13307.9638671875,-60.56494140625,495.934753417969
1343,12693.427734375,13358.3740234375,838.964172363281,2087.70654296875
1345,12500.009765625,13379.802734375,-161.708129882812,1053.12915039062
1347,11421.732421875,13346.517578125,-245.748046875,1049.69079589844
1349,11466.623046875,13368.95703125,197.36962890625,833.849792480469
1350,12988.9931640625,13846.126953125,352.991333007812,1047.62609863281
1351,12921.69921875,13879.328125,-165.610961914062,605.529357910156
1352,12970.5625,13917.470703125,256.047485351562,996.960571289062
1357,12532.224609375,14760.658203125,715.822021484375,1378.42736816406
1358,12757.53515625,14534.466796875,908.85791015625,1704.01489257812
1361,14980.94921875,14535.29296875,-89.4620361328125,957.315673828125
1362,14652.9931640625,14238.7255859375,-96.0545654296875,767.655578613281
1363,14904.119140625,14691.2607421875,-24.7967529296875,1495.04431152344
1364,14573.3115234375,15336.240234375,-94.3587646484375,1044.67163085938
1368,14742.12890625,15168.080078125,-50.204833984375,688.290954589844
1369,14766.55859375,15145.8994140625,10.9371337890625,1343.65441894531
1370,14650.3515625,15278.9599609375,-0.7271728515625,1280.03479003906
1371,14478.56640625,15018.2568359375,63.1997680664062,1359.27099609375
1372,14658.9208984375,15188.9794921875,1.1131591796875,1486.11206054688
1373,14645.73828125,14918.34765625,44.5714111328125,1623.38854980469
1374,14746.6796875,14789.720703125,88.9293212890625,815.295227050781
1376,14728.783203125,15252.8828125,-2.7314453125,1261.17700195312
1377,14734.69921875,15451.28125,-129.573974609375,1276.05224609375
1378,14661.04296875,15062.25,68.3596801757812,1579.9609375
1379,14667.421875,15094.05859375,131.676879882812,1568.22106933594
1380,14696.1875,15142.4990234375,72.3871459960938,1821.60363769531
1381,14706.0302734375,15105.515625,70.2283325195312,1494.97790527344
1382,14170.345703125,15137.7255859375,64.0181884765625,797.974243164062
1383,14109.7470703125,14997.0654296875,37.916015625,1202.44763183594
1384,14177.337890625,15131.3828125,250.220504760742,1307.4521484375
1385,14169.7548828125,15190.595703125,152.729125976562,1233.90124511719
1386,12545.140625,14383.4755859375,-233.862670898438,654.066772460938
1386,14160.09375,15131.12890625,139.646728515625,1336.76245117188
1387,14167.416015625,15062.37890625,269.174438476562,1742.74084472656
1388,13969.083984375,14907.470703125,195.690368652344,1149.02978515625
1389,14049.8837890625,14931.705078125,571.132141113281,1718.41296386719
1390,13932.26953125,14623.068359375,251.349975585938,860.140991210938
1391,14108.23828125,14771.140625,71.1724243164062,467.123199462891
1392,12517.4697265625,14267.21875,-350.563232421875,666.678100585938
1392,14168.1494140625,14743.7734375,228.603515625,904.095153808594
1393,14385.3662109375,14841.888671875,124.498291015625,1024.8154296875
1395,14568.2734375,14738.5,189.105163574219,1145.53076171875
1396,14986.9775390625,14481.330078125,214.810012817383,922.323913574219
1397,14460.853515625,15097.7236328125,144.097229003906,1061.63488769531
1399,14634.544921875,14905.40625,86.0214233398438,616.374328613281
1401,12634.345703125,14630.427734375,-86.0341796875,479.349334716797
1401,15238.2998046875,14976.6064453125,-56.9345703125,689.46044921875
1402,12413.56640625,14176.056640625,-379.359741210938,808.462829589844
1402,14955.0390625,14996.677734375,-406.442749023438,1604.60168457031
1403,15076.228515625,14909.5849609375,-421.184173583984,1246.72546386719
1426,12631.7236328125,14120.279296875,-614.659301757812,1507.34997558594
1440,12491.677734375,14033.830078125,-159.83984375,405.160614013672
1448,12804.7109375,13857.0390625,-448.725189208984,1012.48669433594
1465,12597.4501953125,14113.8271484375,-194.461181640625,773.817260742188
1479,11693.6640625,13188.701171875,-143.613891601562,471.314300537109
1481,10753.908203125,12791.9423828125,-67.0611572265625,553.693786621094
1485,13004.5517578125,14016.0927734375,-227.616455078125,756.109191894531
1486,13022.4296875,14014.9892578125,-286.5810546875,872.77978515625
1487,12929.845703125,14068.583984375,-242.429321289062,771.810485839844
1491,13047.94921875,14124.5234375,-237.015869140625,602.73681640625
1492,12936.28125,13987.623046875,-206.2099609375,662.217895507812
1501,12725.798828125,14020.0302734375,-519.169311523438,1545.42126464844
1502,12978.017578125,13994.3046875,-255.11767578125,735.312438964844
1503,12918.8291015625,14000.9140625,-189.777709960938,720.897888183594
1506,13027.091796875,14044.1787109375,-95.8223876953125,907.163513183594
1507,13141.2392578125,14274.751953125,953.843444824219,3667.25244140625
1508,13019.4150390625,14123.97265625,-170.783569335938,800.28955078125
1509,12709.953125,13954.775390625,-696.062377929688,2505.48071289062
1509,12833.71875,14262.90234375,-632.217651367188,1839.03308105469
1510,12897.9931640625,14178.8720703125,-417.890228271484,1165.72875976562
1510,12911.826171875,14460.357421875,-595.044189453125,1751.0380859375
1512,11774.10546875,13474.23046875,-34.3712158203125,464.158874511719
1516,12819.779296875,14280.62109375,-216.515380859375,593.5244140625
1518,12938.3515625,14563.263671875,843.998229980469,1513.06799316406
1519,12281.6005859375,14410.849609375,-60.2313232421875,452.605834960938
1523,12482.9931640625,14428.2236328125,-71.3441162109375,489.277557373047
1527,12809.154296875,14695.259765625,843.241394042969,1533.78356933594
1528,11728.27734375,13297.255859375,53.1481323242188,474.160278320312
1530,12906.1240234375,14034.166015625,-181.195922851562,774.687255859375
1531,12943.5625,13988.7607421875,-231.159057617188,764.479553222656
1533,11939.828125,13683.3447265625,-430.19873046875,918.950317382812
1546,12920.8984375,14430.7919921875,-91.9013671875,534.742492675781
1549,14795.201171875,15114.3935546875,-233.534301757812,494.433044433594
1554,12778.408203125,14243.83984375,-150.60546875,525.135314941406
1567,11797.36328125,13363.69921875,-51.4287109375,567.265686035156
1568,12692.599609375,14617.91015625,-248.023193359375,703.79638671875
1570,12216.3388671875,14447.7158203125,-151.401000976562,442.893951416016
1572,12547.984375,14532.5966796875,-128.329345703125,641.975769042969
1584,12571.876953125,14530.0576171875,-71.0018310546875,509.209625244141
1585,11639.853515625,13381.4833984375,45.0778198242188,443.099761962891
1586,12905.482421875,14449.8125,53.9074096679688,512.393737792969
1587,12614.3125,14235.4873046875,34.1585693359375,535.978698730469
1596,12553.4580078125,14341.83203125,163.826354980469,586.310180664062
1637,12499.66015625,14483.9150390625,-141.263305664062,447.37890625
1638,12541.958984375,14343.1455078125,-72.510986328125,465.053619384766
1653,12380.416015625,13600.853515625,-41.7076416015625,444.083953857422
1657,12932.76171875,14096.8369140625,-223.492919921875,655.6728515625
1658,12902.1962890625,14051.857421875,-182.482421875,981.79150390625
1659,12972.005859375,14080.28125,-264.409301757812,850.670104980469
1661,12928.8427734375,13993.3671875,-6.19891357421875,813.156677246094
1662,12930.1123046875,13974.8583984375,56.5846557617188,613.551086425781
1663,11830.4189453125,13470.201171875,-97.5313720703125,431.774719238281
1664,12915.421875,14021.6552734375,-84.21630859375,696.919921875
1665,12923.388671875,14028.6728515625,93.4263916015625,850.933776855469
1666,12786.06640625,14107.375,-349.903442382812,1073.92590332031
1668,12917.27734375,13976.587890625,-156.305297851562,947.17529296875
1669,12953.13671875,14044.236328125,-89.4285888671875,572.392456054688
1670,12893.4814453125,14016.0556640625,225.618850708008,661.299011230469
1671,12919.595703125,14065.322265625,-93.9306640625,590.785278320312
1672,12857.9931640625,14009.853515625,-242.390625,1064.53576660156
1673,12888.6669921875,13991.6015625,-95.356689453125,678.964599609375
1674,12885.615234375,13987.7158203125,-75.2125244140625,697.732299804688
1675,12921.484375,14050.400390625,-65.9122314453125,929.416870117188
1676,12967.5595703125,13933.2626953125,60.1355590820312,593.364013671875
1677,12876.3662109375,14010.390625,-13.7158813476562,544.015930175781
1678,12886.240234375,13911.8173828125,-289.585571289062,938.062744140625
1680,12931.390625,14036.359375,-177.484375,669.930297851562
1682,11290.9609375,10986.349609375,877.657348632812,2646.09008789062
1682,11292.10546875,10995.755859375,889.758911132812,2948.18823242188
1682,12886.390625,14086.1376953125,-177.907592773438,795.215393066406
1683,11318.3388671875,10863.806640625,220.731491088867,1303.93249511719
1683,12853.67578125,14080.2841796875,-354.1708984375,1268.07360839844
1684,11257.6455078125,11563.2373046875,197.821899414062,695.632507324219
1684,12875.7763671875,14115.712890625,-345.005981445312,1058.01782226562
1685,11323.408203125,11671.435546875,247.168014526367,1204.86462402344
1685,11766.8740234375,13599.9892578125,-338.320678710938,762.39013671875
1685,12903.03125,13935.666015625,-119.985107421875,662.3701171875
1686,11423.087890625,11657.396484375,448.206146240234,1373.49816894531
1686,12820.814453125,14112.302734375,-418.044921875,1147.31225585938
1687,11209.841796875,11627.41015625,372.791748046875,1455.26501464844
1687,12925.861328125,13982.515625,-67.413818359375,783.455261230469
1688,11277.48046875,11600.0625,165.747192382812,1233.09716796875
1688,12823.9267578125,14184.9169921875,-466.451568603516,1131.25476074219
1689,11279.666015625,11434.8916015625,229.106246948242,796.251098632812
1689,11806.01171875,13340.625,26.5447387695312,489.491912841797
1689,12814.8359375,14026.8984375,-178.212158203125,1002.32385253906
1689,12805.6845703125,14150.73046875,-394.933837890625,1557.76330566406
1690,12880.46484375,13971.6259765625,-172.61962890625,712.137268066406
1691,12841.8994140625,14128.99609375,-334.180053710938,1035.56115722656
1691,12862.8271484375,14142.7646484375,-253.7626953125,817.477233886719
1692,12832.6640625,14082.125,-45.2027587890625,564.310241699219
1693,11369.1708984375,10757.30859375,95.0784301757812,721.843017578125
1693,12887.435546875,14164.732421875,-220.504516601562,809.324035644531
1694,12920.3046875,13945.98046875,-28.4857177734375,708.452209472656
1695,11805.4375,13408.6533203125,-55.1280517578125,483.695922851562
1695,12893.8369140625,14266.8203125,-361.100341796875,746.373596191406
1696,12861.7626953125,14114.2099609375,-238.033569335938,1049.63916015625
1697,12900.26171875,14025.8388671875,-117.144287109375,535.624328613281
1698,11723.2119140625,13354.25,50.4466552734375,692.055358886719
1698,12828.62109375,14054.09765625,-278.246948242188,847.627685546875
1699,12513.1396484375,14048.822265625,-387.590209960938,1095.51879882812
1704,12098.0517578125,11037.8896484375,242.44580078125,766.902160644531
1704,12680.39453125,8598.9560546875,44.6348876953125,450.539398193359
1705,12688.2041015625,8722.640625,-235.014282226562,573.852172851562
1706,12330,10709.78515625,586.653076171875,1098.07165527344
1708,11699.322265625,13348.490234375,-28.3873291015625,505.644897460938
1708,12783.57421875,8530.8671875,-73.6312255859375,426.316253662109
1709,11757.6796875,13341.431640625,-21.9246826171875,570.838623046875
1711,11702.8115234375,13342.09375,76.7362060546875,578.114013671875
1712,11681.884765625,13360.7763671875,151.437194824219,574.836547851562
1712,12720.2578125,8494.7861328125,-94.484619140625,594.488037109375
1714,11797.357421875,13494.974609375,-93.931640625,501.152130126953
1715,12757.0556640625,8518.841796875,-37.44921875,607.750793457031
1717,11760.447265625,13338.302734375,58.5288696289062,513.032409667969
1718,11787.580078125,13427.46484375,46.9303588867188,478.9501953125
1725,11857.001953125,13476.84765625,654.495971679688,915.942077636719
1726,12652.341796875,8784.5732421875,-291.845703125,608.77490234375
1727,11757.2470703125,13428.9296875,-104.315795898438,435.234710693359
1728,11777.7353515625,13419.794921875,354.342468261719,757.84619140625
1728,12760.427734375,8590.623046875,-99.91650390625,410.192413330078
1729,11746.4462890625,13397.0908203125,124.242248535156,594.138061523438
1730,11730.873046875,13357.94921875,39.5928955078125,642.409301757812
1732,11685.3330078125,13432.7978515625,14.3975219726562,553.594177246094
1733,11751.86328125,13416.2607421875,31.6390380859375,535.781433105469
1735,11783.5458984375,13486.09375,-250.24365234375,536.994750976562
1736,11776.759765625,13395.865234375,-137.779418945312,452.83447265625
1743,11880.8046875,13423.517578125,-93.1717529296875,456.298706054688
1743,12096.677734375,13838.9404296875,-773.2392578125,1974.14245605469
1745,11757.68359375,13376.755859375,56.8857421875,667.249938964844
1747,11749.443359375,13383.2666015625,86.7557983398438,619.86865234375
1749,11326.9580078125,11902.03515625,725.284790039062,1150.35852050781
1749,11324.8544921875,11901.947265625,733.648681640625,1231.05725097656
1749,11766.4462890625,13383.740234375,21.2527465820312,561.101989746094
1750,12180.0185546875,12405.87890625,-100.8994140625,507.3369140625
1751,12071.3681640625,12133.5205078125,206.626953125,885.668029785156
1762,12726.4375,14292.65625,-93.725830078125,578.8388671875
1763,12612.3740234375,14313.8974609375,-386.902709960938,744.930847167969
1771,11708.9267578125,12233.3193359375,111.293395996094,621.139465332031
1772,11620.8583984375,12229.19921875,771.075805664062,1588.64184570312
1773,11315.3203125,12115.5,-13.319091796875,616.31005859375
1776,11821.92578125,13367.7734375,-87.8985595703125,457.899658203125
1777,12399.8974609375,12845.7412109375,53.7598266601562,1120.21228027344
1778,12513.861328125,13145.6005859375,-463.122161865234,1499.32043457031
1778,12528.78125,13172.5009765625,-526.51708984375,1868.5
1779,11773.2177734375,13335.49609375,25.8325805664062,544.675964355469
1780,11854.873046875,13439.37109375,676.917358398438,1127.74328613281
1781,11721.087890625,13326.2197265625,73.9469604492188,525.494995117188
1785,11809.90625,13311.787109375,21.8755493164062,494.748291015625
1793,11778.501953125,13409.0830078125,18.34326171875,587.544616699219
1794,11778.69921875,13299.1259765625,-46.0482177734375,453.019073486328
1795,11690.9658203125,13284.9521484375,-16.1809692382812,444.013885498047
1799,12767.4013671875,14291.9189453125,-446.409423828125,766.042785644531
1801,11804.03125,13356.7392578125,129.2158203125,568.775390625
1806,11665.3525390625,13293.8203125,-63.811767578125,573.984985351562
1822,11852.2119140625,13438.3515625,22.017333984375,464.378814697266
1823,11755.65625,13348.890625,-82.7957763671875,545.357360839844
1832,12624.8916015625,14247.8271484375,-93.5985107421875,467.947937011719
1833,12812.0498046875,14264.466796875,86.9078369140625,558.100402832031
1844,12495.32421875,14314.033203125,-74.3455810546875,673.209533691406
1845,11633.1259765625,13344.3447265625,-58.150634765625,463.681610107422
1851,11818.0361328125,13513.63671875,-241.064331054688,556.599304199219
1852,11803.7197265625,13412.08984375,-63.203857421875,751.624633789062
1853,11757.994140625,13323.275390625,33.2313232421875,534.458618164062
1856,11775.392578125,13373.8916015625,26.1163330078125,474.609527587891
1880,11788.0908203125,13380.03125,-79.71875,458.621490478516
1882,11830.279296875,13391.15234375,-45.0555419921875,550.040100097656
1883,11804.96875,13435.8515625,-123.124389648438,541.427978515625
1885,11786.5087890625,13342.0107421875,24.8262329101562,474.989562988281
1892,11745.8291015625,13492.69921875,-263.740600585938,501.286987304688
1892,11742.9375,13493.328125,-272.300537109375,517.031677246094
1897,12589.3642578125,13444.873046875,-268.566040039062,520.945678710938
1901,12795.814453125,14563.44921875,620.738342285156,931.667602539062
1902,11769.359375,13437.2373046875,752.333618164062,1069.11828613281
1902,12699.8935546875,14323.68359375,-67.242431640625,513.160888671875
1903,12732.76953125,14284.107421875,-172.723022460938,573.910705566406
1905,12491.650390625,14177.119140625,55.0509643554688,551.784545898438
1917,12502.076171875,13500.314453125,-341.376708984375,619.392150878906
1918,12633.3671875,14585.5654296875,-210.685791015625,579.410400390625
1919,12715.3818359375,14253.16796875,-151.317138671875,511.567352294922
1932,12469.91796875,14643.865234375,-56.8863525390625,453.74462890625
1933,11728.6416015625,13444.0634765625,-217.494384765625,595.725341796875
1936,12789.6796875,13930.1865234375,-375.727905273438,690.885803222656
1936,12780.3212890625,13954.0390625,-373.396606445312,746.910461425781
1940,12594.751953125,13691.03515625,-556.876708984375,1024.62744140625
1943,12440.685546875,13505.26953125,-409.5546875,875.259704589844
1946,12488.0458984375,13725.283203125,-441.556243896484,951.738647460938
1952,12689.9423828125,14249.966796875,-44.1241455078125,511.411285400391
1955,12699.654296875,14531.5146484375,-91.275634765625,471.168365478516
1959,12573.12109375,14546.7978515625,-260.396606445312,552.322204589844
1960,14582.7255859375,14990.892578125,-81.873291015625,378.617492675781
1963,12869.083984375,13903.9453125,-612.712890625,1618.48071289062
1969,12770.8154296875,14531.8154296875,-55.2889404296875,429.854095458984
1972,12694.369140625,14484.76171875,-298.675170898438,555.273681640625
1975,12080.224609375,13729.1171875,-587.577758789062,1250.30883789062
1978,12288.80078125,14361.466796875,-148.6806640625,554.711975097656
1979,12593.9599609375,14557.45703125,-269.309814453125,601.99267578125
1983,12520.5234375,13386.296875,-353.562622070312,613.984313964844
1996,12632.037109375,14252.24609375,49.1868896484375,534.954223632812
1996,12800.673828125,14356.8212890625,779.371337890625,1219.74987792969
1999,12933.298828125,14904.7314453125,904.581237792969,1651.57653808594
2002,12766.677734375,14468.54296875,-395.916870117188,779.549987792969
2004,12773.9208984375,14191.525390625,-148.282470703125,606.898742675781
2013,12704.443359375,14461.2900390625,-68.8480224609375,455.787139892578
2021,12760.427734375,14548.4033203125,-94.6290283203125,568.991455078125
2023,12646.69921875,14516.5634765625,-77.326904296875,479.168701171875
2026,12422.4501953125,13339.7607421875,-147.896850585938,551.070251464844
2032,12453.759765625,13214.1640625,-108.589599609375,391.120513916016
2035,11860.7109375,13399.6337890625,-328.122192382812,637.607238769531
2039,11751.638671875,13336.3916015625,-40.7705078125,572.520080566406
2043,12552.9599609375,14621.673828125,-85.2689208984375,456.309448242188
2052,12428.3056640625,13463.46484375,-369.022583007812,732.834716796875
2054,12134.0283203125,13540.7275390625,-758.193115234375,1729.22998046875
2060,12975.728515625,14375.546875,-45.0460205078125,537.065551757812
2063,12840.2353515625,14510.244140625,-80.046875,490.850555419922
2066,12795.478515625,14085.232421875,-585.487548828125,1242.83349609375
2071,12668.759765625,14162.53515625,-347.102416992188,660.638366699219
2075,12605.099609375,14295.166015625,-536.422729492188,1133.35913085938
2077,12448.681640625,13588.451171875,-496.641204833984,935.599365234375
2079,12649.1416015625,14193.634765625,-301.952514648438,694.774963378906
2080,12481.6123046875,14285.0830078125,61.2539672851562,554.310119628906
2083,12921.37109375,14524.796875,904.2080078125,1997.96801757812
2084,13036.990234375,14422.708984375,-318.643676757812,650.183227539062
2089,12635.791015625,14262.6025390625,-384.817749023438,703.496887207031
2092,13021.9326171875,14596.3828125,-776.851684570312,2059.75073242188
2093,11794.84375,13289.40625,-138.36279296875,441.218231201172
2093,12322.0234375,14391.146484375,22.1069946289062,450.601440429688
2098,12635.935546875,14316.49609375,-509.117919921875,932.510681152344
2104,11715.7421875,13285.6455078125,-69.65576171875,417.948028564453
2106,12772.7626953125,14434.703125,822.491394042969,1336.54736328125
2111,12450.6884765625,14172.556640625,-168.29248046875,514.918212890625
2119,12695.046875,14514.31640625,-154.21875,511.583343505859
2124,11751.0078125,13447.1962890625,-132.31640625,387.443695068359
2127,11766.8837890625,13293.3388671875,-68.69091796875,400.735809326172
2129,13085.634765625,14141.78125,-135.997314453125,459.697509765625
2134,12734.6337890625,14483.560546875,-88.067626953125,539.679931640625
2139,11747.17578125,13495.4296875,-129.244995117188,429.140319824219
2143,11735.9677734375,13376.51953125,43.8931884765625,518.541870117188
2146,12213.7880859375,14164.2138671875,-142.891967773438,389.862518310547
2146,12415.4345703125,13346.630859375,-175.452392578125,471.194885253906
2147,11824.6142578125,13715.560546875,-444.036041259766,876.719055175781
2150,11743.4423828125,13510.7138671875,-52.8748779296875,528.273803710938
2156,12410.1669921875,14641.1474609375,-141.53369140625,630.363586425781
2161,11808.3974609375,13309.7373046875,-151.60888671875,446.256805419922
2163,11822.001953125,13556.578125,-354.503295898438,664.330322265625
2163,12413.611328125,14222.6806640625,43.1832275390625,500.457000732422
2164,11815.568359375,13353.171875,5.64544677734375,556.169738769531
2171,12879.3828125,14394.79296875,958.861145019531,1935.11437988281
2173,11725.501953125,13277.630859375,-142.904296875,578.967956542969
2175,11809.4912109375,13343.0908203125,130.734069824219,538.15576171875
2176,11702.9765625,13400.30859375,-47.18310546875,391.654968261719
2181,11648.7216796875,13254.142578125,-70.0009765625,431.787170410156
2187,11720.697265625,13371.18359375,-139.212280273438,497.401702880859
2189,11783.078125,13148.7451171875,-15.6135864257812,501.843902587891
2190,11860.52734375,13247.15625,13.6801147460938,555.460021972656
2190,12734.9794921875,14451.9677734375,832.399719238281,1327.7392578125
2193,11746.2939453125,13344.30859375,180.553771972656,620.759155273438
2193,12445.4609375,14354.892578125,34.78369140625,490.793060302734
2194,11748.505859375,13285.505859375,2.7333984375,558.179016113281
2197,12546.36328125,14271.9736328125,50.6968383789062,456.467651367188
2198,11671.748046875,13362.83203125,-59.517822265625,516.707092285156
2199,11820.755859375,13320.08203125,33.8746337890625,450.758697509766
2202,11756.9443359375,13404.93359375,157.246704101562,574.212341308594
2203,11694.3125,13282.0107421875,-76.263916015625,507.55517578125
2204,11816.650390625,13397.2890625,5.446533203125,534.744201660156
2208,12528.654296875,14341.56640625,-313.757568359375,794.428161621094
2208,12511.677734375,14473.4287109375,-273.38427734375,608.21044921875
2211,12623.0126953125,14237.66015625,-170.54931640625,709.776672363281
2217,11671.2021484375,13205.7119140625,-82.830322265625,429.443603515625
2219,12257.0498046875,14323.6025390625,-136.1591796875,432.006225585938
2221,11806.1484375,13238.2900390625,-51.6741943359375,453.983612060547
2224,12390.830078125,14377.7841796875,-72.9764404296875,425.559478759766
2233,12871.3681640625,14419.3955078125,836.773071289062,1525.44299316406
2282,12642.705078125,14234.962890625,-274.614501953125,575.960998535156
2284,12612.435546875,14370.3896484375,-371.33642578125,698.860168457031
2286,12874.5263671875,14504.5791015625,-63.217529296875,628.983520507812
2301,12717.044921875,14496.8828125,-161.282836914062,575.356689453125
2302,12597.525390625,14687.435546875,-59.749267578125,427.518707275391
2304,12699.22265625,14543.7255859375,-150.575805664062,560.676574707031
2305,11853.1552734375,13553.9755859375,-336.031494140625,600.951293945312
2308,12784.4638671875,9673.412109375,-89.4080810546875,427.6005859375
2315,12801.7763671875,9556.6787109375,-231.958251953125,449.453521728516
2393,12570.33203125,14806.5146484375,152.94189453125,512.832885742188
2394,12717.8720703125,14806.2880859375,-65.9669189453125,548.922302246094
2399,12814.1220703125,14493.80859375,-161.859985351562,417.510437011719
2419,11761.193359375,13237.0693359375,-35.6986083984375,412.239532470703
2425,11720.2353515625,13339.6533203125,-54.89599609375,489.722839355469
2430,12735.0859375,14453.015625,-530.034545898438,1024.54724121094
2441,12555.23046875,14521.65234375,-360.234985351562,682.23583984375
2477,11916.380859375,13564.6826171875,-374.866088867188,673.222290039062
2488,11835.46484375,13350.791015625,37.891845703125,422.052185058594
2491,11758.017578125,13536.27734375,-140.218872070312,379.021820068359
2495,13146.146484375,14225.724609375,-58.41357421875,407.284698486328
